time,h10
1543,100719.33
1544,100717.74
1545,100716.15
1546,100714.56
1547,100712.97
1548,100711.38
1549,100709.79000000001
1550,100708.2
1551,100706.61
1552,100705.02
1553,100703.43000000001
1554,100701.84
1555,100700.25
1556,100698.66
1557,100697.07
1558,100695.48
1559,100693.89
1560,100692.3
1561,100693.17
1562,100694.04000000001
1563,100694.91
1564,100695.78
1565,100696.65000000001
1566,100697.52
1567,100698.39
1568,100699.26000000001
1569,100700.13
1570,100701.0
1571,100701.87
1572,100702.74
1573,100703.61
1574,100704.48
1575,100705.35
1576,100706.22
1577,100707.09
1578,100707.96
1579,100708.83
1580,100709.7
1581,100710.57
1582,100711.44
1583,100712.31
1584,100713.18000000001
1585,100714.05
1586,100714.92
1587,100715.79000000001
1588,100716.66
1589,100717.53
1590,100718.4
1591,100719.27
1592,100720.14
1593,100721.01
1594,100721.88
1595,100722.75
1596,100723.62
1597,100724.49
1598,100725.36
1599,100726.23
1600,100727.1
1601,100727.97
1602,100728.84
1603,100729.71
1604,100730.58
1605,100731.45
1606,100732.32
1607,100733.19
1608,100734.06
1609,100734.93000000001
1610,100735.8
1611,100736.67
1612,100737.54
1613,100738.41
1614,100739.28
1615,100740.15
1616,100741.02
1617,100741.89
1618,100742.76
1619,100743.63
1620,100744.5
1621,100740.29833333334
1622,100736.09666666666
1623,100731.895
1624,100727.69333333333
1625,100723.49166666667
1626,100719.29
1627,100715.08833333333
1628,100710.88666666667
1629,100706.685
1630,100702.48333333334
1631,100698.28166666666
1632,100694.08
1633,100689.87833333333
1634,100685.67666666667
1635,100681.475
1636,100677.27333333333
1637,100673.07166666667
1638,100668.87
1639,100664.66833333333
1640,100660.46666666666
1641,100656.265
1642,100652.06333333332
1643,100647.86166666666
1644,100643.66
1645,100639.45833333333
1646,100635.25666666667
1647,100631.055
1648,100626.85333333333
1649,100622.65166666666
1650,100618.45
1651,100614.24833333334
1652,100610.04666666666
1653,100605.845
1654,100601.64333333333
1655,100597.44166666667
1656,100593.23999999999
1657,100589.03833333333
1658,100584.83666666667
1659,100580.635
1660,100576.43333333333
1661,100572.23166666666
1662,100568.03
1663,100563.82833333332
1664,100559.62666666666
1665,100555.42499999999
1666,100551.22333333333
1667,100547.02166666667
1668,100542.81999999999
1669,100538.61833333333
1670,100534.41666666666
1671,100530.215
1672,100526.01333333332
1673,100521.81166666666
1674,100517.61
1675,100513.40833333333
1676,100509.20666666667
1677,100505.00499999999
1678,100500.80333333333
1679,100496.60166666665
1680,100492.4
1681,100491.71333333333
1682,100491.02666666666
1683,100490.34
1684,100489.65333333332
1685,100488.96666666666
1686,100488.28
1687,100487.59333333332
1688,100486.90666666666
1689,100486.22
1690,100485.53333333333
1691,100484.84666666666
1692,100484.15999999999
1693,100483.47333333333
1694,100482.78666666667
1695,100482.09999999999
1696,100481.41333333333
1697,100480.72666666665
1698,100480.04
1699,100479.35333333333
1700,100478.66666666666
1701,100477.98
1702,100477.29333333333
1703,100476.60666666666
1704,100475.92
1705,100475.23333333332
1706,100474.54666666666
1707,100473.86
1708,100473.17333333332
1709,100472.48666666666
1710,100471.79999999999
1711,100471.11333333333
1712,100470.42666666667
1713,100469.73999999999
1714,100469.05333333333
1715,100468.36666666667
1716,100467.68
1717,100466.99333333333
1718,100466.30666666666
1719,100465.62
1720,100464.93333333333
1721,100464.24666666666
1722,100463.56
1723,100462.87333333334
1724,100462.18666666666
1725,100461.5
1726,100460.81333333332
1727,100460.12666666666
1728,100459.44
1729,100458.75333333333
1730,100458.06666666667
1731,100457.37999999999
1732,100456.69333333333
1733,100456.00666666667
1734,100455.31999999999
1735,100454.63333333333
1736,100453.94666666667
1737,100453.26
1738,100452.57333333333
1739,100451.88666666666
1740,100451.2
1741,100453.93333333333
1742,100456.66666666666
1743,100459.4
1744,100462.13333333333
1745,100464.86666666667
1746,100467.59999999999
1747,100470.33333333333
1748,100473.06666666667
1749,100475.8
1750,100478.53333333333
1751,100481.26666666666
1752,100484.0
1753,100486.73333333334
1754,100489.46666666666
1755,100492.2
1756,100494.93333333333
1757,100497.66666666666
1758,100500.4
1759,100503.13333333333
1760,100505.86666666667
1761,100508.59999999999
1762,100511.33333333333
1763,100514.06666666667
1764,100516.8
1765,100519.53333333333
1766,100522.26666666666
1767,100525.0
1768,100527.73333333334
1769,100530.46666666666
1770,100533.2
1771,100535.93333333333
1772,100538.66666666666
1773,100541.4
1774,100544.13333333333
1775,100546.86666666667
1776,100549.59999999999
1777,100552.33333333333
1778,100555.06666666667
1779,100557.8
1780,100560.53333333333
1781,100563.26666666666
1782,100566.0
1783,100568.73333333334
1784,100571.46666666666
1785,100574.2
1786,100576.93333333333
1787,100579.66666666666
1788,100582.4
1789,100585.13333333333
1790,100587.86666666667
1791,100590.59999999999
1792,100593.33333333333
1793,100596.06666666667
1794,100598.8
1795,100601.53333333333
1796,100604.26666666666
1797,100607.0
1798,100609.73333333334
1799,100612.46666666666
1800,100615.2
1801,100614.97833333333
1802,100614.75666666667
1803,100614.535
1804,100614.31333333332
1805,100614.09166666666
1806,100613.87
1807,100613.64833333333
1808,100613.42666666667
1809,100613.205
1810,100612.98333333334
1811,100612.76166666666
1812,100612.54
1813,100612.31833333333
1814,100612.09666666666
1815,100611.875
1816,100611.65333333334
1817,100611.43166666666
1818,100611.20999999999
1819,100610.98833333333
1820,100610.76666666666
1821,100610.545
1822,100610.32333333333
1823,100610.10166666667
1824,100609.87999999999
1825,100609.65833333333
1826,100609.43666666666
1827,100609.215
1828,100608.99333333333
1829,100608.77166666667
1830,100608.54999999999
1831,100608.32833333332
1832,100608.10666666666
1833,100607.885
1834,100607.66333333333
1835,100607.44166666667
1836,100607.22
1837,100606.99833333332
1838,100606.77666666666
1839,100606.555
1840,100606.33333333333
1841,100606.11166666666
1842,100605.89
1843,100605.66833333333
1844,100605.44666666666
1845,100605.22499999999
1846,100605.00333333333
1847,100604.78166666666
1848,100604.56
1849,100604.33833333333
1850,100604.11666666667
1851,100603.89499999999
1852,100603.67333333332
1853,100603.45166666666
1854,100603.23
1855,100603.00833333333
1856,100602.78666666667
1857,100602.56499999999
1858,100602.34333333332
1859,100602.12166666666
1860,100601.9
1861,100599.91833333333
1862,100597.93666666666
1863,100595.95499999999
1864,100593.97333333333
1865,100591.99166666667
1866,100590.01
1867,100588.02833333332
1868,100586.04666666666
1869,100584.065
1870,100582.08333333333
1871,100580.10166666665
1872,100578.12
1873,100576.13833333334
1874,100574.15666666666
1875,100572.17499999999
1876,100570.19333333333
1877,100568.21166666667
1878,100566.23
1879,100564.24833333332
1880,100562.26666666666
1881,100560.285
1882,100558.30333333333
1883,100556.32166666666
1884,100554.34
1885,100552.35833333334
1886,100550.37666666666
1887,100548.39499999999
1888,100546.41333333333
1889,100544.43166666667
1890,100542.45
1891,100540.46833333332
1892,100538.48666666666
1893,100536.505
1894,100534.52333333333
1895,100532.54166666666
1896,100530.56
1897,100528.57833333334
1898,100526.59666666666
1899,100524.61499999999
1900,100522.63333333333
1901,100520.65166666667
1902,100518.67
1903,100516.68833333332
1904,100514.70666666667
1905,100512.725
1906,100510.74333333333
1907,100508.76166666666
1908,100506.78
1909,100504.79833333334
1910,100502.81666666667
1911,100500.83499999999
1912,100498.85333333333
1913,100496.87166666667
1914,100494.89
1915,100492.90833333333
1916,100490.92666666667
1917,100488.945
1918,100486.96333333333
1919,100484.98166666666
1920,100483.0
1921,100484.36333333333
1922,100485.72666666667
1923,100487.09
1924,100488.45333333334
1925,100489.81666666667
1926,100491.18
1927,100492.54333333333
1928,100493.90666666666
1929,100495.27
1930,100496.63333333333
1931,100497.99666666667
1932,100499.36
1933,100500.72333333333
1934,100502.08666666667
1935,100503.45
1936,100504.81333333334
1937,100506.17666666667
1938,100507.54000000001
1939,100508.90333333334
1940,100510.26666666666
1941,100511.63
1942,100512.99333333333
1943,100514.35666666667
1944,100515.72
1945,100517.08333333333
1946,100518.44666666667
1947,100519.81
1948,100521.17333333334
1949,100522.53666666667
1950,100523.9
1951,100525.26333333334
1952,100526.62666666666
1953,100527.99
1954,100529.35333333333
1955,100530.71666666667
1956,100532.08
1957,100533.44333333333
1958,100534.80666666667
1959,100536.17
1960,100537.53333333334
1961,100538.89666666667
1962,100540.26000000001
1963,100541.62333333334
1964,100542.98666666666
1965,100544.35
1966,100545.71333333333
1967,100547.07666666668
1968,100548.44
1969,100549.80333333333
1970,100551.16666666667
1971,100552.53
1972,100553.89333333334
1973,100555.25666666667
1974,100556.62
1975,100557.98333333334
1976,100559.34666666666
1977,100560.71
1978,100562.07333333333
1979,100563.43666666668
1980,100564.8
1981,100566.30666666667
1982,100567.81333333334
1983,100569.32
1984,100570.82666666668
1985,100572.33333333334
1986,100573.84
1987,100575.34666666666
1988,100576.85333333333
1989,100578.36
1990,100579.86666666667
1991,100581.37333333334
1992,100582.88
1993,100584.38666666667
1994,100585.89333333334
1995,100587.4
1996,100588.90666666666
1997,100590.41333333333
1998,100591.92
1999,100593.42666666667
2000,100594.93333333333
2001,100596.44
2002,100597.94666666667
2003,100599.45333333334
2004,100600.96
2005,100602.46666666667
2006,100603.97333333333
2007,100605.48
2008,100606.98666666666
2009,100608.49333333333
2010,100610.0
2011,100611.50666666667
2012,100613.01333333334
2013,100614.52
2014,100616.02666666667
2015,100617.53333333333
2016,100619.04
2017,100620.54666666666
2018,100622.05333333333
2019,100623.56
2020,100625.06666666667
2021,100626.57333333333
2022,100628.08
2023,100629.58666666667
2024,100631.09333333334
2025,100632.6
2026,100634.10666666666
2027,100635.61333333333
2028,100637.12
2029,100638.62666666666
2030,100640.13333333333
2031,100641.64
2032,100643.14666666667
2033,100644.65333333334
2034,100646.16
2035,100647.66666666666
2036,100649.17333333332
2037,100650.68
2038,100652.18666666666
2039,100653.69333333333
2040,100655.2
2041,100650.63833333334
2042,100646.07666666666
2043,100641.515
2044,100636.95333333332
2045,100632.39166666666
2046,100627.83
2047,100623.26833333333
2048,100618.70666666667
2049,100614.145
2050,100609.58333333333
2051,100605.02166666667
2052,100600.45999999999
2053,100595.89833333333
2054,100591.33666666667
2055,100586.775
2056,100582.21333333333
2057,100577.65166666666
2058,100573.09
2059,100568.52833333334
2060,100563.96666666666
2061,100559.405
2062,100554.84333333334
2063,100550.28166666666
2064,100545.72
2065,100541.15833333333
2066,100536.59666666666
2067,100532.035
2068,100527.47333333333
2069,100522.91166666667
2070,100518.35
2071,100513.78833333333
2072,100509.22666666667
2073,100504.665
2074,100500.10333333333
2075,100495.54166666667
2076,100490.98
2077,100486.41833333333
2078,100481.85666666666
2079,100477.295
2080,100472.73333333334
2081,100468.17166666666
2082,100463.61
2083,100459.04833333334
2084,100454.48666666666
2085,100449.925
2086,100445.36333333333
2087,100440.80166666667
2088,100436.24
2089,100431.67833333333
2090,100427.11666666667
2091,100422.555
2092,100417.99333333333
2093,100413.43166666667
2094,100408.87
2095,100404.30833333333
2096,100399.74666666667
2097,100395.185
2098,100390.62333333334
2099,100386.06166666666
2100,100381.5
2101,100377.355
2102,100373.21
2103,100369.065
2104,100364.92
2105,100360.775
2106,100356.63
2107,100352.485
2108,100348.34
2109,100344.195
2110,100340.05
2111,100335.905
2112,100331.76
2113,100327.615
2114,100323.47
2115,100319.325
2116,100315.18000000001
2117,100311.035
2118,100306.89
2119,100302.745
2120,100298.6
2121,100294.455
2122,100290.31
2123,100286.16500000001
2124,100282.02
2125,100277.875
2126,100273.73
2127,100269.585
2128,100265.44
2129,100261.295
2130,100257.15
2131,100253.005
2132,100248.86
2133,100244.715
2134,100240.57
2135,100236.425
2136,100232.28
2137,100228.135
2138,100223.99
2139,100219.845
2140,100215.7
2141,100211.55500000001
2142,100207.41
2143,100203.265
2144,100199.12
2145,100194.975
2146,100190.83
2147,100186.685
2148,100182.54000000001
2149,100178.395
2150,100174.25
2151,100170.105
2152,100165.96
2153,100161.815
2154,100157.67
2155,100153.52500000001
2156,100149.38
2157,100145.235
2158,100141.09
2159,100136.945
2160,100132.8
2161,100128.92833333333
2162,100125.05666666667
2163,100121.185
2164,100117.31333333334
2165,100113.44166666667
2166,100109.57
2167,100105.69833333333
2168,100101.82666666668
2169,100097.955
2170,100094.08333333334
2171,100090.21166666667
2172,100086.34
2173,100082.46833333334
2174,100078.59666666666
2175,100074.725
2176,100070.85333333333
2177,100066.98166666667
2178,100063.11
2179,100059.23833333334
2180,100055.36666666667
2181,100051.495
2182,100047.62333333334
2183,100043.75166666666
2184,100039.88
2185,100036.00833333333
2186,100032.13666666667
2187,100028.265
2188,100024.39333333334
2189,100020.52166666667
2190,100016.65
2191,100012.77833333334
2192,100008.90666666666
2193,100005.035
2194,100001.16333333333
2195,99997.29166666667
2196,99993.42
2197,99989.54833333334
2198,99985.67666666667
2199,99981.80500000001
2200,99977.93333333333
2201,99974.06166666666
2202,99970.19
2203,99966.31833333333
2204,99962.44666666667
2205,99958.575
2206,99954.70333333334
2207,99950.83166666667
2208,99946.96
2209,99943.08833333333
2210,99939.21666666667
2211,99935.345
2212,99931.47333333333
2213,99927.60166666667
2214,99923.73
2215,99919.85833333334
2216,99915.98666666666
2217,99912.115
2218,99908.24333333333
2219,99904.37166666667
2220,99900.5
2221,99899.62333333334
2222,99898.74666666667
2223,99897.87
2224,99896.99333333333
2225,99896.11666666667
2226,99895.24
2227,99894.36333333333
2228,99893.48666666666
2229,99892.61
2230,99891.73333333334
2231,99890.85666666666
2232,99889.98
2233,99889.10333333333
2234,99888.22666666667
2235,99887.35
2236,99886.47333333333
2237,99885.59666666666
2238,99884.72
2239,99883.84333333334
2240,99882.96666666666
2241,99882.09
2242,99881.21333333333
2243,99880.33666666667
2244,99879.45999999999
2245,99878.58333333333
2246,99877.70666666667
2247,99876.83
2248,99875.95333333332
2249,99875.07666666666
2250,99874.2
2251,99873.32333333333
2252,99872.44666666667
2253,99871.56999999999
2254,99870.69333333333
2255,99869.81666666667
2256,99868.94
2257,99868.06333333332
2258,99867.18666666666
2259,99866.31
2260,99865.43333333333
2261,99864.55666666666
2262,99863.68
2263,99862.80333333333
2264,99861.92666666667
2265,99861.04999999999
2266,99860.17333333332
2267,99859.29666666666
2268,99858.42
2269,99857.54333333333
2270,99856.66666666666
2271,99855.79
2272,99854.91333333333
2273,99854.03666666667
2274,99853.15999999999
2275,99852.28333333333
2276,99851.40666666666
2277,99850.53
2278,99849.65333333332
2279,99848.77666666666
2280,99847.9
2281,99847.745
2282,99847.59
2283,99847.435
2284,99847.28
2285,99847.125
2286,99846.97
2287,99846.815
2288,99846.65999999999
2289,99846.50499999999
2290,99846.34999999999
2291,99846.19499999999
2292,99846.04
2293,99845.885
2294,99845.73
2295,99845.575
2296,99845.42
2297,99845.265
2298,99845.11
2299,99844.955
2300,99844.8
2301,99844.645
2302,99844.49
2303,99844.33499999999
2304,99844.18
2305,99844.025
2306,99843.87
2307,99843.715
2308,99843.56
2309,99843.405
2310,99843.25
2311,99843.095
2312,99842.94
2313,99842.785
2314,99842.63
2315,99842.475
2316,99842.32
2317,99842.16500000001
2318,99842.01
2319,99841.855
2320,99841.7
2321,99841.545
2322,99841.39
2323,99841.235
2324,99841.08
2325,99840.925
2326,99840.77
2327,99840.615
2328,99840.46
2329,99840.30500000001
2330,99840.15000000001
2331,99839.99500000001
2332,99839.84000000001
2333,99839.685
2334,99839.53
2335,99839.375
2336,99839.22
2337,99839.065
2338,99838.91
2339,99838.755
2340,99838.6
2341,99832.815
2342,99827.03
2343,99821.24500000001
2344,99815.46
2345,99809.675
2346,99803.89
2347,99798.10500000001
2348,99792.32
2349,99786.535
2350,99780.75
2351,99774.96500000001
2352,99769.18000000001
2353,99763.395
2354,99757.61
2355,99751.82500000001
2356,99746.04000000001
2357,99740.255
2358,99734.47
2359,99728.685
2360,99722.90000000001
2361,99717.115
2362,99711.33
2363,99705.545
2364,99699.76000000001
2365,99693.975
2366,99688.19
2367,99682.405
2368,99676.62000000001
2369,99670.835
2370,99665.05
2371,99659.265
2372,99653.48
2373,99647.695
2374,99641.91
2375,99636.125
2376,99630.34
2377,99624.55500000001
2378,99618.77
2379,99612.985
2380,99607.2
2381,99601.41500000001
2382,99595.63
2383,99589.845
2384,99584.06
2385,99578.275
2386,99572.49
2387,99566.705
2388,99560.92
2389,99555.135
2390,99549.35
2391,99543.565
2392,99537.78
2393,99531.995
2394,99526.21
2395,99520.425
2396,99514.64
2397,99508.855
2398,99503.07
2399,99497.285
2400,99491.5
2401,99491.88333333333
2402,99492.26666666666
2403,99492.65
2404,99493.03333333334
2405,99493.41666666667
2406,99493.8
2407,99494.18333333333
2408,99494.56666666667
2409,99494.95
2410,99495.33333333333
2411,99495.71666666666
2412,99496.1
2413,99496.48333333334
2414,99496.86666666667
2415,99497.25
2416,99497.63333333333
2417,99498.01666666666
2418,99498.4
2419,99498.78333333334
2420,99499.16666666667
2421,99499.55
2422,99499.93333333333
2423,99500.31666666667
2424,99500.7
2425,99501.08333333333
2426,99501.46666666666
2427,99501.85
2428,99502.23333333334
2429,99502.61666666667
2430,99503.0
2431,99503.38333333333
2432,99503.76666666666
2433,99504.15
2434,99504.53333333334
2435,99504.91666666667
2436,99505.3
2437,99505.68333333333
2438,99506.06666666667
2439,99506.45
2440,99506.83333333333
2441,99507.21666666666
2442,99507.6
2443,99507.98333333334
2444,99508.36666666667
2445,99508.75
2446,99509.13333333333
2447,99509.51666666666
2448,99509.9
2449,99510.28333333334
2450,99510.66666666667
2451,99511.05
2452,99511.43333333333
2453,99511.81666666667
2454,99512.2
2455,99512.58333333333
2456,99512.96666666666
2457,99513.35
2458,99513.73333333334
2459,99514.11666666667
2460,99514.5
2461,99515.25333333333
2462,99516.00666666667
2463,99516.76
2464,99517.51333333334
2465,99518.26666666666
2466,99519.02
2467,99519.77333333333
2468,99520.52666666667
2469,99521.28
2470,99522.03333333333
2471,99522.78666666667
2472,99523.54
2473,99524.29333333333
2474,99525.04666666666
2475,99525.8
2476,99526.55333333333
2477,99527.30666666667
2478,99528.06
2479,99528.81333333334
2480,99529.56666666667
2481,99530.31999999999
2482,99531.07333333333
2483,99531.82666666666
2484,99532.58
2485,99533.33333333333
2486,99534.08666666667
2487,99534.84
2488,99535.59333333334
2489,99536.34666666666
2490,99537.1
2491,99537.85333333333
2492,99538.60666666666
2493,99539.36
2494,99540.11333333333
2495,99540.86666666667
2496,99541.62
2497,99542.37333333334
2498,99543.12666666666
2499,99543.88
2500,99544.63333333333
2501,99545.38666666666
2502,99546.14
2503,99546.89333333333
2504,99547.64666666667
2505,99548.4
2506,99549.15333333334
2507,99549.90666666666
2508,99550.66
2509,99551.41333333333
2510,99552.16666666666
2511,99552.92
2512,99553.67333333332
2513,99554.42666666667
2514,99555.18
2515,99555.93333333333
2516,99556.68666666666
2517,99557.44
2518,99558.19333333333
2519,99558.94666666667
2520,99559.7
2521,99560.81333333332
2522,99561.92666666667
2523,99563.04
2524,99564.15333333334
2525,99565.26666666666
2526,99566.38
2527,99567.49333333333
2528,99568.60666666666
2529,99569.72
2530,99570.83333333333
2531,99571.94666666667
2532,99573.06
2533,99574.17333333332
2534,99575.28666666667
2535,99576.4
2536,99577.51333333334
2537,99578.62666666666
2538,99579.73999999999
2539,99580.85333333333
2540,99581.96666666666
2541,99583.08
2542,99584.19333333333
2543,99585.30666666667
2544,99586.42
2545,99587.53333333333
2546,99588.64666666667
2547,99589.76
2548,99590.87333333334
2549,99591.98666666666
2550,99593.1
2551,99594.21333333333
2552,99595.32666666666
2553,99596.44
2554,99597.55333333333
2555,99598.66666666667
2556,99599.78
2557,99600.89333333333
2558,99602.00666666667
2559,99603.12
2560,99604.23333333334
2561,99605.34666666666
2562,99606.45999999999
2563,99607.57333333333
2564,99608.68666666666
2565,99609.8
2566,99610.91333333333
2567,99612.02666666667
2568,99613.14
2569,99614.25333333333
2570,99615.36666666667
2571,99616.48
2572,99617.59333333334
2573,99618.70666666667
2574,99619.82
2575,99620.93333333333
2576,99622.04666666666
2577,99623.16
2578,99624.27333333333
2579,99625.38666666667
2580,99626.5
2581,99627.85333333333
2582,99629.20666666667
2583,99630.56
2584,99631.91333333333
2585,99633.26666666666
2586,99634.62
2587,99635.97333333333
2588,99637.32666666666
2589,99638.68
2590,99640.03333333333
2591,99641.38666666667
2592,99642.74
2593,99644.09333333334
2594,99645.44666666667
2595,99646.8
2596,99648.15333333334
2597,99649.50666666667
2598,99650.86
2599,99652.21333333333
2600,99653.56666666667
2601,99654.92
2602,99656.27333333333
2603,99657.62666666666
2604,99658.98
2605,99660.33333333333
2606,99661.68666666666
2607,99663.04
2608,99664.39333333333
2609,99665.74666666666
2610,99667.1
2611,99668.45333333334
2612,99669.80666666667
2613,99671.16
2614,99672.51333333334
2615,99673.86666666667
2616,99675.22
2617,99676.57333333333
2618,99677.92666666667
2619,99679.28
2620,99680.63333333333
2621,99681.98666666666
2622,99683.34
2623,99684.69333333333
2624,99686.04666666666
2625,99687.4
2626,99688.75333333333
2627,99690.10666666666
2628,99691.45999999999
2629,99692.81333333332
2630,99694.16666666666
2631,99695.52
2632,99696.87333333334
2633,99698.22666666667
2634,99699.58
2635,99700.93333333333
2636,99702.28666666667
2637,99703.64
2638,99704.99333333333
2639,99706.34666666666
2640,99707.7
2641,99707.95166666666
2642,99708.20333333332
2643,99708.455
2644,99708.70666666667
2645,99708.95833333333
2646,99709.20999999999
2647,99709.46166666667
2648,99709.71333333333
2649,99709.965
2650,99710.21666666666
2651,99710.46833333334
2652,99710.72
2653,99710.97166666666
2654,99711.22333333333
2655,99711.475
2656,99711.72666666667
2657,99711.97833333333
2658,99712.23
2659,99712.48166666666
2660,99712.73333333334
2661,99712.985
2662,99713.23666666666
2663,99713.48833333333
2664,99713.74
2665,99713.99166666667
2666,99714.24333333333
2667,99714.495
2668,99714.74666666667
2669,99714.99833333334
2670,99715.25
2671,99715.50166666666
2672,99715.75333333333
2673,99716.005
2674,99716.25666666667
2675,99716.50833333333
2676,99716.76
2677,99717.01166666667
2678,99717.26333333334
2679,99717.515
2680,99717.76666666666
2681,99718.01833333334
2682,99718.27
2683,99718.52166666667
2684,99718.77333333333
2685,99719.025
2686,99719.27666666667
2687,99719.52833333334
2688,99719.78
2689,99720.03166666666
2690,99720.28333333334
2691,99720.535
2692,99720.78666666667
2693,99721.03833333333
2694,99721.29000000001
2695,99721.54166666667
2696,99721.79333333333
2697,99722.045
2698,99722.29666666668
2699,99722.54833333334
2700,99722.8
2701,99724.93000000001
2702,99727.06
2703,99729.19
2704,99731.32
2705,99733.45
2706,99735.58
2707,99737.71
2708,99739.84
2709,99741.97
2710,99744.1
2711,99746.23000000001
2712,99748.36
2713,99750.49
2714,99752.62000000001
2715,99754.75
2716,99756.88
2717,99759.01000000001
2718,99761.14
2719,99763.27
2720,99765.40000000001
2721,99767.53
2722,99769.66
2723,99771.79000000001
2724,99773.92
2725,99776.05
2726,99778.18000000001
2727,99780.31
2728,99782.44
2729,99784.57
2730,99786.7
2731,99788.83
2732,99790.96
2733,99793.09000000001
2734,99795.22
2735,99797.35
2736,99799.48000000001
2737,99801.61
2738,99803.74
2739,99805.87000000001
2740,99808.0
2741,99810.13
2742,99812.26000000001
2743,99814.39
2744,99816.52
2745,99818.65000000001
2746,99820.78
2747,99822.91
2748,99825.04000000001
2749,99827.17
2750,99829.3
2751,99831.43000000001
2752,99833.56000000001
2753,99835.69
2754,99837.82
2755,99839.95000000001
2756,99842.08
2757,99844.21
2758,99846.34000000001
2759,99848.47
2760,99850.6
2761,99852.455
2762,99854.31000000001
2763,99856.16500000001
2764,99858.02
2765,99859.875
2766,99861.73000000001
2767,99863.585
2768,99865.44
2769,99867.295
2770,99869.15000000001
2771,99871.005
2772,99872.86
2773,99874.715
2774,99876.57
2775,99878.425
2776,99880.28
2777,99882.13500000001
2778,99883.99
2779,99885.845
2780,99887.7
2781,99889.55500000001
2782,99891.41
2783,99893.265
2784,99895.12
2785,99896.975
2786,99898.83
2787,99900.685
2788,99902.54
2789,99904.395
2790,99906.25
2791,99908.105
2792,99909.96
2793,99911.815
2794,99913.67
2795,99915.525
2796,99917.38
2797,99919.235
2798,99921.09
2799,99922.94499999999
2800,99924.8
2801,99926.655
2802,99928.51
2803,99930.36499999999
2804,99932.22
2805,99934.075
2806,99935.93
2807,99937.785
2808,99939.64
2809,99941.495
2810,99943.34999999999
2811,99945.205
2812,99947.06
2813,99948.915
2814,99950.76999999999
2815,99952.625
2816,99954.48
2817,99956.33499999999
2818,99958.18999999999
2819,99960.045
2820,99961.9
2821,99965.01833333333
2822,99968.13666666666
2823,99971.25499999999
2824,99974.37333333332
2825,99977.49166666667
2826,99980.61
2827,99983.72833333333
2828,99986.84666666666
2829,99989.965
2830,99993.08333333333
2831,99996.20166666666
2832,99999.31999999999
2833,100002.43833333332
2834,100005.55666666666
2835,100008.67499999999
2836,100011.79333333333
2837,100014.91166666667
2838,100018.03
2839,100021.14833333333
2840,100024.26666666666
2841,100027.385
2842,100030.50333333333
2843,100033.62166666666
2844,100036.73999999999
2845,100039.85833333334
2846,100042.97666666667
2847,100046.095
2848,100049.21333333333
2849,100052.33166666667
2850,100055.45
2851,100058.56833333333
2852,100061.68666666666
2853,100064.805
2854,100067.92333333332
2855,100071.04166666666
2856,100074.16
2857,100077.27833333334
2858,100080.39666666667
2859,100083.515
2860,100086.63333333333
2861,100089.75166666666
2862,100092.87
2863,100095.98833333333
2864,100099.10666666666
2865,100102.225
2866,100105.34333333334
2867,100108.46166666667
2868,100111.58
2869,100114.69833333333
2870,100117.81666666667
2871,100120.935
2872,100124.05333333333
2873,100127.17166666666
2874,100130.29
2875,100133.40833333333
2876,100136.52666666667
2877,100139.645
2878,100142.76333333334
2879,100145.88166666667
2880,100149.0
2881,100146.87833333333
2882,100144.75666666667
2883,100142.635
2884,100140.51333333334
2885,100138.39166666666
2886,100136.27
2887,100134.14833333333
2888,100132.02666666667
2889,100129.905
2890,100127.78333333333
2891,100125.66166666667
2892,100123.54
2893,100121.41833333333
2894,100119.29666666666
2895,100117.175
2896,100115.05333333333
2897,100112.93166666667
2898,100110.81
2899,100108.68833333334
2900,100106.56666666667
2901,100104.44499999999
2902,100102.32333333333
2903,100100.20166666666
2904,100098.08
2905,100095.95833333333
2906,100093.83666666667
2907,100091.715
2908,100089.59333333334
2909,100087.47166666666
2910,100085.35
2911,100083.22833333333
2912,100081.10666666666
2913,100078.985
2914,100076.86333333333
2915,100074.74166666667
2916,100072.62
2917,100070.49833333334
2918,100068.37666666666
2919,100066.255
2920,100064.13333333333
2921,100062.01166666666
2922,100059.89
2923,100057.76833333333
2924,100055.64666666667
2925,100053.525
2926,100051.40333333334
2927,100049.28166666666
2928,100047.16
2929,100045.03833333333
2930,100042.91666666667
2931,100040.795
2932,100038.67333333332
2933,100036.55166666667
2934,100034.43
2935,100032.30833333333
2936,100030.18666666666
2937,100028.065
2938,100025.94333333333
2939,100023.82166666667
2940,100021.7
2941,100024.59166666666
2942,100027.48333333334
2943,100030.375
2944,100033.26666666666
2945,100036.15833333333
2946,100039.05
2947,100041.94166666667
2948,100044.83333333333
2949,100047.72499999999
2950,100050.61666666667
2951,100053.50833333333
2952,100056.4
2953,100059.29166666666
2954,100062.18333333333
2955,100065.075
2956,100067.96666666666
2957,100070.85833333334
2958,100073.75
2959,100076.64166666666
2960,100079.53333333333
2961,100082.425
2962,100085.31666666667
2963,100088.20833333333
2964,100091.09999999999
2965,100093.99166666667
2966,100096.88333333333
2967,100099.775
2968,100102.66666666666
2969,100105.55833333333
2970,100108.45
2971,100111.34166666666
2972,100114.23333333334
2973,100117.125
2974,100120.01666666666
2975,100122.90833333333
2976,100125.8
2977,100128.69166666667
2978,100131.58333333333
2979,100134.47499999999
2980,100137.36666666667
2981,100140.25833333333
2982,100143.15
2983,100146.04166666666
