0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0438504329881588,0.1310956456539177,1.1242528723756902,0.676340512465937,0.3805856626049226,0.18037056669923066,1.1705801190773024,0.806852912877799,0.6254293233913196,0.646256028857566,0.9298149095188161,0.7001636116181946,0.9197203141000144,0.6133761383283813,0.7229285492037665,0.5823945216658941
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.41803887354769725,0.786212946585162,1.0650826248454166,0.24980238691022527,0.5064454838628635,0.6907023669680427,0.8474182654835664,1.184095511241236,0.6332728784972708,0.15586707655201082,0.8729609791827211,0.9983935298147,0.7709267170598071,0.8379060120641623,0.2856376367120762,0.19003006568858183
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.3207329008314596,0.43823059687889726,0.18019729420085326,1.0711306522015143,1.0081008170364227,1.1159861544005099,0.9795380063988449,0.4901765644685137,0.06724916181581708,0.32502685622840766,0.9158643474369307,0.28538208031036816,0.09364780286859298,0.05626190962217481,0.5726478382928083,0.8287320827468166
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.22595045187731805,0.999246660348027,0.4983170343541705,0.16746586223488494,0.8790974200965812,0.6199618555546637,0.26678905124909336,1.1697126247314285,0.7528222488881254,0.7381746701377604,0.3726979571771447,0.18826973451220796,0.433596480063143,0.353786995170031,0.211550422620142,0.4621398129317634
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.844017834889092,0.006592570206660975,0.5362909200566811,0.18542729200824531,0.5059644746341586,0.3987386635508483,0.45309469709657435,0.5798176704728294,0.5799919869274169,0.29171451177118946,0.3260733125139377,0.5804189547699378,0.08713024005971515,0.8560285380771309,0.08534080346354544,0.14117410901977434
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5783200506921077,0.48569555507534745,1.1249233682259914,0.7820052690420954,1.0051030560411949,0.24756924244818548,0.9485194120459378,0.5923803127692925,0.6339567133993584,0.05769613001510365,0.9159366485155194,0.6591842857165262,0.26260095956381946,0.5046591322211281,0.46878354935823474,0.8021285564585572
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0471651962418456,0.6863143794396446,0.04682142306017294,0.6542242112767602,0.9898258879325394,1.0013545519379086,0.7998064810426494,0.7135527282908439,0.49031670752181833,0.6031815837426804,0.008318020825457295,0.582021688111352,0.18425735437316204,0.5051084423252887,0.8911159544199841,0.3287041172165752
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.10291339584486203,1.0235701472256387,0.2754915253375008,0.8982264992686214,0.757520343993368,0.8611732846456024,0.6909846552636795,0.36186504043293954,0.6612404871607419,0.4448272337667101,0.6658681780729415,0.356428766578367,0.8116296562537352,0.9326025727087353,0.4721091344736946,0.3924234178328978
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.042617755562331314,0.9800171455873381,0.5421892743885199,0.7221108403069141,0.056190923878597095,0.20538209585819622,0.8370893873787543,0.9832116933776436,0.20966326904598598,0.648188914503704,0.7780226062992004,0.16212868177420747,0.43934633287205216,0.4248021625747048,0.9909154525926722,0.4701596208121539
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.47596897277568023,0.35036916548492547,0.22897009831029352,0.34806151834707927,0.3321823251321988,0.8709259618291352,0.07927905421193233,0.536367478032571,0.22193989772002898,0.9547611581185529,0.678867971389503,0.8743278726365068,0.8188155029910267,0.7898207402552502,0.5390709427806002,0.596003174509164
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.6517530038705676,0.47281104953898123,0.7343081491014468,0.5457593042397048,0.03306676733664369,0.21771123580120968,0.9221896494424511,0.8770693944938148,0.6961331033986926,0.18509159651944462,0.895331600717085,0.28772744015027363,0.7043899543992619,0.5490987916408159,0.25681054005130477,0.7087210606277237
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.2186677866788492,0.8287385862455258,0.6257087860886865,0.7438711131106214,0.7567334266232572,0.34059452128256923,0.3687610736575923,0.2718138846178516,0.9220264969649803,0.05745494592938882,0.8481538114012469,0.14091601750158278,0.45656126140645437,0.9834176475274091,0.13958341578661027,0.33838995168768693
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.6836889576422831,0.40367402527284435,0.5297554049983614,0.236598137504606,0.9693849002428154,0.49069964618023665,0.7220128416590149,0.27581852554585523,0.9861170661765347,0.9597262154881326,0.854755231610706,0.2890684385512722,0.03987721716365633,0.23591728096122766,0.6032920090287551,0.5193267380247119
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.004679964983007911,0.08553345306283351,0.07765213337171292,0.22589416069649743,1.1802940351378233,0.6716265507146527,0.7197987104888909,0.38317698280431817,0.9262228016979352,0.7614874419183484,0.03469381404105931,0.7678939651659279,0.5719894904868987,0.8367247727101906,0.8187373394056724,0.6378218965892645
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.06532267772491086,0.9366149463010243,0.9432949233163086,0.13635441421561073,0.647094929689544,0.7133530584325335,0.5841391537352681,0.6887229753405087,0.3682818725976962,0.9824014649180028,0.9138304519504579,0.09812144443624904,0.0007038083009116569,0.745354404132001,0.4582191769136197,0.8651091206700176
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5919326493720786,0.6354548692900741,0.9329362099010136,0.08071660118451297,0.5000359567895294,0.19398229172773698,0.20118620864863077,0.7820190607163812,0.26061539840656134,0.7126940783544088,0.9000635643671288,0.08682352716285602,0.9824993337607162,0.6974812785784036,0.7084503111616142,0.37746877889474617
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7189624907738232,1.1482542249235745,0.7613682400353164,0.9338838801679699,0.8701616326534304,0.9628351782068362,0.39195434097786763,0.23338301529088684,0.6460463450632358,0.29736413880477663,0.34293997399668263,0.5608243319933222,0.83506301465447,0.3155192439202481,0.1567196649472058,0.742954685694554
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.11751901830529818,0.8933320232815967,0.6518068141467456,0.08771240765543942,0.02833951373311758,0.7891031556947797,1.0102046424095847,1.0570529069309276,0.6225753039207704,0.9441385769145506,0.7323254425111653,0.9527977988303602,0.6490434877299351,0.4354595219471875,0.7623512194290789,0.8055861471888366
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.06339743980475761,0.7561368356326075,0.3557301047664386,0.5066639451650328,0.9205022135922504,0.22686450763633836,0.5754506747136072,0.6674134720003085,0.8596597517825708,0.020647577511229698,0.5615582702072759,0.07076069801207052,0.5746628774461228,0.0650828072682148,0.9831311497910815,0.06389291386946372
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.9332369457322477,0.5318424718949312,0.6527173772359741,0.39937813444132214,0.2828912952108108,0.24946069524228037,0.8896615212095883,0.7755533390720536,0.11841104547273362,0.7487437134245886,0.6277584165336145,0.12320090909122072,0.3618095377459213,0.8398540702383877,0.7434151249920656,0.7157252920525727
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.8860154875665814,0.9501746753196207,0.8426506160466647,0.7951640906453772,0.015901687800937526,0.41325439146174475,0.9076811235488614,0.2549443447360195,0.8630449626758149,0.9975316930963118,0.5931880490330567,0.7385667267606211,0.17051895757196733,0.6824886250569313,0.9097053835786302,0.08942337772412634
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.52415746856492,1.1464926306449346,0.1274264442450883,1.0881981654758128,0.5383788806278438,0.9930555856540529,0.27535398581643183,0.32007259411555555,0.3705466226294927,0.19984235633930003,0.8639019440751399,0.9831684781757133,0.744041523382795,0.649815807893054,0.38933138452605254,0.872942729253746
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.6788237857862272,0.5037919965919195,0.8332390188104498,0.3948417364275265,1.144806468308592,0.9763736370351876,0.10606983841302883,1.1675411568554424,0.7509520761212595,0.24152296781705196,0.0596610970014666,0.9414175921969337,0.9879208484413056,0.943910035702476,0.5263779337928345,0.08764294417723517
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.8022671254749135,0.6803047068320468,0.3323913034424846,0.3016184148197936,0.5157882410252673,1.1532498725496128,0.6179961734610477,1.11892287188811,0.7503551595240135,0.7256979959414337,0.4874963488107832,0.8357176721942716,0.8636211920941711,0.14530715368270852,0.8693396303479983,0.7191043806187011
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5465311552916446,0.5432546030910673,0.546876524029226,0.8818078619104135,0.3647296467301593,1.009268952566857,0.19858228034069425,1.1467948052437453,0.4845289330008946,0.5953040071294158,0.18376489973476218,0.5744256516175613,0.7219258547849775,0.8769234030466284,0.19304326346529976,0.2819538997684038
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.05455395509626535,0.7620354941669422,0.07224714467947128,0.7597757914622479,0.7613590919684641,0.6634832835326041,0.015803347103794118,1.1012276024459946,0.4491011078937832,0.6134153372644254,0.261437815356673,0.2819277129812372,0.7943028311964527,0.1734824908674757,0.46502602805367554,0.3780549419584258
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.14088569605282455,0.3861010777731382,0.4333971763220861,0.6080185078409998,0.7819084639281172,0.21767097817217398,0.7889486220677814,1.0999498746118372,0.605492308688748,0.06973741508022613,0.755769803755668,0.3080086930353505,0.7234050793433824,0.14017162646878767,0.7257093428148401,0.07762597827638562
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.2571208569444793,0.3442706553300674,0.7007047013232328,0.097474690520413,1.0604702533244421,0.0944980346586743,0.6793150997944452,0.9989991612272238,0.4215743413376878,0.25824156570584733,0.5005863579429963,0.40271601861972295,0.8462221332823372,0.685183339568136,0.9370479793198241,0.4223221167049237
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0800199746862307,0.6929503682412681,0.9333318201240212,0.41501011846178737,0.31891942047388655,0.32565425454853686,0.5509336456528173,0.05305236341169883,0.3310681440533597,0.8540467655019583,0.4722575346089152,0.5762548395934536,0.31255131459404784,0.1177141584292748,0.6368876074517197,0.4526729129197544
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7338427892605293,0.26452804700825844,0.053773076523276675,0.35246362763965755,0.4017359106207282,0.42757280644830387,0.17589331170121114,0.1508799452153704,0.12074125454791995,0.20831301323589935,0.3173719385619158,0.9840504876842029,0.8162450814229192,0.6358560819567506,0.08236058937528978,0.05503552219638508
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7106501550073956,0.32319278700424997,0.46709218857659024,0.22662701193169468,0.008827049038014722,0.5357398048942277,0.7306715849965955,0.6497813249331784,0.03462636481154635,0.3851805838364629,0.27149015401698495,0.5618208309101074,0.7719126313463611,0.6125822424501205,0.667864966135986,0.16460816245240095
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5982565630534438,0.7003422254475373,0.5168078784031108,0.7459486655653139,0.28044549916366057,0.4827391407669042,0.016809025560084522,1.1574332714365347,0.3885954063010332,0.8534344756333588,0.46354924265644315,0.1359156495535051,0.5931007255626507,0.37925607666208627,0.6451260828905965,0.4994260677124671
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.6106635406364679,0.5105422832647043,0.53657157260819,0.7939670725894027,0.18569561462124431,0.9415705962986649,0.7327745347294868,0.34057884501115043,0.6021574096020149,0.395354186036606,0.5609576962151447,0.2638732156671423,0.9750120453224188,0.8808940028373248,0.41700650661343297,0.2563656511456377
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.3236912834121789,0.0958962906232065,0.34137643319239946,0.13727859679877125,0.8217375548547803,0.8891123792430812,0.6325500982178415,0.8425257162908889,0.6437990023927518,0.04275280625682332,0.8314736281479926,0.7690681220319767,0.18455316587082582,0.4031647716046872,0.0033149113861211665,0.6533353148495846
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.813253117340849,0.938004718863614,0.7372924806910974,0.3132791803041371,0.5160676548064895,0.8266929786183125,0.9297860514801315,0.40916900801568584,0.9454707659007893,0.42763142007221655,0.8944100473278546,0.6354022397974498,0.8193656650738492,0.5628453982043394,0.13719459247623333,0.4781372139716147
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5081399566120196,0.3695707807515261,0.6782998275920693,0.954266854081967,0.7747262283061143,1.1845856068277993,0.21697996060874128,0.10007009089455345,0.9296444159892269,0.7170833399162305,0.3859960833686945,0.6016875109101527,0.4193582134766425,0.49568660841515577,0.10202215003587745,0.7187514730685017
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.080178914952901,0.62662354606915,0.6089328098149414,0.9554029902108543,0.0706920441895591,0.6055967095175043,1.179711118813083,0.7298995145793407,0.8572649643418501,0.938310877382369,0.8805175216392876,0.7673763425393052,0.07754010727742633,0.03061871536416827,0.7211537509183575,0.7458869203474631
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.12196064235653971,0.5865824842182799,1.098732007010433,1.014842065997352,0.7739929166795708,0.08909817522232122,0.5307241991451658,0.0582952641034657,0.7162763878871329,0.010917963827850263,0.7968971513175227,0.5253451273081855,0.08268502431668145,0.7330696441461868,0.7588014317313526,0.7225878149409156
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.39979576187485205,0.8294716803195678,0.3247095473231769,1.1030102728953,1.0027446318673372,0.05596450141570921,0.6212922540829965,0.09118738308515546,0.9604919568184036,0.97247223356002,0.16404963785773308,0.9938761893586981,0.08719351784307905,0.44004897721744696,0.21671477304324083,0.46493541965331664
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7673211874938252,0.7929237854287993,0.03206592863848394,0.04524259970626127,0.6153896445086007,0.6161011783321634,0.283359054978831,0.6068861937820794,0.5390290199632323,0.2249073325679639,0.13727522792556424,0.47997550362599184,0.6759886646576808,0.7466858977251953,0.13564738076305605,0.3434146754699051
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.9124883427556603,0.694083290053162,0.5610492505835709,0.53400095363179,0.8234228887083365,0.8668424097821781,0.8586391936093688,0.8625227524831471,0.0791110122565103,0.6225795719035109,0.5864417021348918,0.6893277957185503,0.9682305735179644,0.7448096222175612,0.913763466264737,0.6125878089348533
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5363810108262533,1.1338213642766632,0.19039350473443054,0.7621855840080172,0.48927530345578063,0.4887817886952344,0.938283409356151,0.6174832467138619,0.3883460177105402,0.18982385002083657,0.7563101866240295,0.02480024867969577,0.2900848728092006,0.731295257920545,0.01266870424538069,0.7643494330216811
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.33563379184989073,0.8461946929556688,0.5192407962328701,0.4872807016685874,0.3350167561829385,1.059077527844887,1.057214520169666,1.1646437278557678,0.11359922185893445,0.7173722690165931,0.8555356339626613,0.5847330406774771,0.9157593582910162,0.47602555954923453,0.11728627977545303,0.9343226028032182
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0461767469800165,0.41446031396521027,0.20864729914245064,0.3503704296682556,0.8395518205192941,0.2606405342241904,0.10603266713556984,0.46616218543980303,0.1860325078944246,0.9729501918378431,0.512561474439264,0.8453724348377883,0.655526840046999,0.5214812272002429,0.8748558679681887,0.5989509110053031
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.4993390021020896,0.23166315407519056,0.38314203125315704,0.4843376946161704,0.47643306169317934,0.968392272000015,0.014299085899675788,0.648863026138715,0.19050275824997676,0.373975942775278,0.2813692762155293,0.8361664988476843,0.6675350389500805,0.42846180888776786,0.15208107003069427,0.9323084756067549
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.8119226503119374,0.32586841415443396,0.16042381783223839,0.46986469050778196,0.8603949422500989,0.36420180025675936,0.7780273134959625,0.07390291979805293,0.7792372100141345,0.868852369151651,0.640725785972891,0.7273422670031097,0.19971783903384843,0.16271536241939388,0.04039330958195009,0.267541541212841
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.1319978827969619,0.012028498119276154,0.04115186037830121,0.8576363173052626,0.5207401398320125,0.1551454449266189,0.14592869131120292,1.075255705044184,0.8522160872896748,0.5658129833983815,0.10223928270881544,0.985516479045193,0.616035893105093,0.738359616256939,0.43827942828524724,0.4474835566507407
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7222380665441268,0.6979743586979185,0.23028813780635085,1.025113444438382,0.4531733410363518,0.4598964587199073,0.5565485999537446,1.1777132570085052,0.862146097520406,0.3722395784655207,0.31054321514302563,0.3374095144270248,0.8945202502531114,0.1745892960023755,0.96286737275283,0.9799882348020267
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.6350697858762384,0.007253241932505049,0.10917588440592389,0.4079718495834677,0.22909200847226638,0.36095127943781224,0.5833289115322736,0.12084040432322771,0.19154096858889247,0.538562636054158,0.9581467949545877,0.9070084101555609,0.9369781771443542,0.5305251300719214,0.8744205331250765,0.8131326346420573
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.1508197917288057,0.02274103294110441,0.368404541551791,1.1401243510288979,0.6073694543975979,0.5326121095977278,1.0052779877434361,0.43127649068195667,0.7311545906005873,0.8995900949777752,0.08677807802989868,0.9446839474448807,0.5514279344935369,0.38951856751765723,0.005958549613544917,0.89980560813068
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.6055567925208682,0.9879622772922414,0.538264014896571,1.1356163960289594,0.34970259941820614,1.1474874925848946,1.1593707722367674,0.6882914600326191,0.34070275980734865,0.6221783104497652,0.9777248412461282,0.3881616994395862,0.39510019204589153,0.21419156333592448,0.9914228880051169,0.3879633314878054
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.894971498196363,0.00924395251865988,0.04514967994374506,1.1901000224267484,0.013656640282161224,0.00501498859241174,0.0015668785001475615,0.948598478132317,0.10948716573535977,0.8672542748223824,0.6690752667355608,0.5888090311726768,0.23293829415233358,0.9077704056077806,0.9436941059681441,0.547288236800652
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.9755764379111467,0.030681551563434883,0.36343908198841507,1.0786605183648916,0.20589643005825814,0.6602453369724495,0.08016983863032574,0.3588397063863128,0.44897226189385087,0.6751210834970574,0.5296024913659781,0.8306307024490115,0.2609204976010915,0.7948444951795756,0.3125160727219801,0.46522164322463044
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.8498539257155222,0.6943024593014199,0.7469845481365588,0.8913973974361968,0.21283144685663272,0.16935950803465646,0.9872392059107366,0.11944751397234449,0.5514829250169297,0.6183957038841318,0.42827173718460787,0.9329074754242747,0.10166401545909654,0.8222573698589296,0.6910695383941428,0.38874406249097737
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.30509788905210333,1.066159417220681,0.057781078399694104,1.0540278221411006,0.9106106932633511,0.48714435744725704,0.18429085338916534,0.4214180212019874,0.8466246658183445,0.3599544785546014,0.3398415719536019,0.7931171042845179,0.31465875797501885,0.07218223452872408,0.23469725253614315,0.19666522101966
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.3237260322047633,0.08558258446375556,0.551647436306301,0.03452998080228724,0.4224206212182079,0.5771288675559276,0.8396769363250631,0.5091005863566498,0.04170015264617999,0.5764720702765469,0.11394709650931567,0.7196525871508961,0.2527196991045625,0.27248006700779925,0.5941032056314924,0.9909651769905555
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.4359553979454059,0.38119472693521966,0.4676521438452921,0.02156791199227004,0.766886410620825,1.1261298254258327,0.9108343934334937,0.8499166592430183,0.3856034853435849,0.1013086682390072,0.2462898102110631,0.5701299745554966,0.7438770225392329,0.8367602453902127,0.39641587255993893,0.7877223224741574
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.2583854580842174,0.015093289701297107,0.1158929333523916,0.9285050251018313,1.144982111917447,0.8798009031749188,0.27410516792133305,0.045861582420111624,0.6380938667212803,0.5644176323522362,0.5697455500285235,0.9363194046962647,0.9262556154241905,0.3985154650093611,0.02634751821581993,0.8249558324057188
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5049456108722504,0.8137990998704336,0.09439983742563109,0.16527393084819691,0.07612347297885651,0.07087034257007283,0.5857661964794537,0.05830597040536034,0.9078990364241537,0.857500711871625,0.7481244572323228,0.8896497662204181,0.03785370951667122,0.7066113301308675,0.6743569019649919,0.8154499793771465
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.8417552257294264,1.040730323439982,1.0316935737861104,0.9805176883530389,0.760032517258577,0.4218849405497504,0.46714105418875546,0.31247129170998766,0.573184820573763,0.9909391998370863,0.5006807111366758,0.35438471289164997,0.3951119448490813,0.6308521302396017,0.41592271380756485,0.712214289404168
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.3736915003079947,0.06068092298957701,0.6683795556663384,1.062425131604079,0.5238864479262023,0.5048403377689076,0.22968504060148648,0.35962967348117486,0.0398894709676596,0.06975705807290011,0.910831130455046,0.8631239404071843,0.8137034374105816,0.6791830623427858,0.06430684483674465,0.5714337761695278
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.9310613000877609,0.0855593310718457,0.7842466655713334,0.30096321253797687,0.14226029106078433,0.07619829246251698,0.48104382021044867,0.2671188592800385,0.46152702356856024,0.5009634002699949,0.7157961855064949,0.766996243649234,0.23140361258343078,0.6470305384160149,0.25107974849444004,0.6979884195755028
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.1551464478881377,0.6121557253714115,0.2446556418481343,0.6938735052945362,0.10943237343093139,0.759387270006001,0.16911932958197187,0.8505948431914048,0.002996036321004647,0.7233401365657264,0.6831648310106139,0.875236297111467,0.8929371042757698,0.7206508374654123,0.2248172441631674,0.18366370028467738
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.3118188599339032,1.1329870783124243,0.7622807826198063,1.124199324977181,1.0373919745439635,0.4731725095115943,1.1793023510063876,0.7636587222932598,0.823069956974727,0.207702386817329,0.4583483873515054,0.9434846975959214,0.10569315644765431,0.5010980623788386,0.4063822381340835,0.3091868571598737
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5161314579167416,0.03426523235980552,0.12821874231537103,0.652829553498084,0.41416821232676854,0.9151950923662447,1.1033610242960201,1.1737427746212408,0.3051192721709939,0.6670560201399802,0.2699592581535074,0.224301089399928,0.5940188929088105,0.685840742868781,0.4255384505224573,0.5908618092173493
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.472796890961267,0.8419357409165963,0.6935453349101721,0.34894845758571796,1.0169375308683517,0.47718867032253787,0.5124905986087499,1.140940830980508,0.5247318515563221,0.33093396424106547,0.5575543648122422,0.7663074413029513,0.2667200503196431,0.525048688747083,0.013500772914820991,0.556456378812028
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.061668995711272954,0.28555683702897877,1.009022459510624,1.1909375928868717,0.11765238961990598,0.5253828231280405,0.5837199986784326,0.8852803127866552,0.24992415231213283,0.8586346387293369,0.697411361772392,0.716407057175932,0.5218426637196653,0.6552857748804101,0.3368003966853368,0.5912600792538513
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.31649834329315846,1.1567393794882455,0.7089145264342803,0.5846676349454142,0.17513262918186112,0.10248805931602352,0.7644038677281022,0.31319481327314863,0.5590710598628335,0.3035793743248304,0.36122060906198217,0.7964736953742089,0.32268394018781843,0.2289616971613484,0.9234826561115482,0.8051787664321506
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.3008767648927851,0.9252341935642595,0.05895361405206345,0.2825997519482365,0.5459834180046269,0.11123784103364244,0.4659074814518645,0.8503052708093074,0.3338169401056068,0.6773081316284777,0.757512618288559,0.9139280235754598,0.7884990675215083,0.6409531132359455,0.20407301380167564,0.26713357773739344
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.2175382623368938,1.1673516790594352,0.3531786038874194,0.34327467557413127,0.22448010300600044,0.4032817034598504,0.42608001144216906,0.6154982435510687,0.4802237858432735,0.6683511671687329,0.34458061392610306,0.06280948655807672,0.5470044136260725,0.41104084995566104,0.13550446660739723,0.20706330438765075
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.2730259627448775,0.14970683551300593,0.6447424638663563,0.4410269694750327,0.7440463902139869,0.33304492509250844,0.4600976434499462,0.7351882954358587,0.024896801160348758,0.8342847525659222,0.5889932653604111,0.46866541104112835,0.7206005344799252,0.3049498525051928,0.38986953784248457,0.8152914407881933
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0293131517893432,0.8230781440669159,0.5269144516547535,0.8718604352248766,0.27364829701222015,0.03797687437826571,0.9546204368303536,0.7840652946588164,0.05434885014959401,0.6494332657909467,0.5966845587216412,0.5900767316499298,0.7914610081924851,0.06467893511375389,0.9079647651231603,0.24116200327764947
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5381717946347175,0.9020870714062131,0.050028581060377685,0.41497997896758393,0.028672655208809593,1.1545164360651228,0.8930146711526276,0.606630816667753,0.6214330875100565,0.4320442629609461,0.8913391057113208,0.21795722520624472,0.5747110140873739,0.08766930552566654,0.03286871944937009,0.9442170467164537
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.07129112017185295,0.5360522908363465,0.5352114950136605,0.12421250624298365,0.92249055100168,0.5810422954580318,0.8764497938949315,0.11563705138947031,0.9094605339392882,0.5978551398495308,0.4438323394506626,0.36384824113589576,0.49135571276485424,0.4509417054730863,0.08047037717535255,0.141063776291668
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.40186585020272236,0.9496136273572613,0.4946311227242267,0.8842703314741178,0.880665890082991,0.2695569505041163,0.6455082860571976,0.20021454717281253,0.8620274814164698,0.17564970973300342,0.8229623899473817,0.613332532425806,0.22888573635192744,0.5310694439258856,0.37260238195275197,0.2596419293754466
